utility_id,account_id,meter_id,reading_timestamp,consumption_gallons
2246,AXTELL25,961041632,2026-03-01 00:00:00,5.397
2246,AXTELL25,961041632,2026-03-01 01:00:00,5.045
2246,AXTELL25,961041632,2026-03-01 02:00:00,5.818
2246,AXTELL25,961041632,2026-03-01 03:00:00,6.643
2246,AXTELL25,961041632,2026-03-01 04:00:00,5.332
2246,AXTELL25,961041632,2026-03-01 05:00:00,5.392
2246,AXTELL25,961041632,2026-03-01 06:00:00,6.863
2246,AXTELL25,961041632,2026-03-01 07:00:00,6.194
2246,AXTELL25,961041632,2026-03-01 08:00:00,5.144
2246,AXTELL25,961041632,2026-03-01 09:00:00,5.858
2246,AXTELL25,961041632,2026-03-01 10:00:00,4.929
2246,AXTELL25,961041632,2026-03-01 11:00:00,4.783
2246,AXTELL25,961041632,2026-03-01 12:00:00,5.194
2246,AXTELL25,961041632,2026-03-01 13:00:00,3.314
2246,AXTELL25,961041632,2026-03-01 14:00:00,3.32
2246,AXTELL25,961041632,2026-03-01 15:00:00,4.126
2246,AXTELL25,961041632,2026-03-01 16:00:00,3.67
2246,AXTELL25,961041632,2026-03-01 17:00:00,4.672
2246,AXTELL25,961041632,2026-03-01 18:00:00,3.674
2246,AXTELL25,961041632,2026-03-01 19:00:00,3.291
2246,AXTELL25,961041632,2026-03-01 20:00:00,5.653
2246,AXTELL25,961041632,2026-03-01 21:00:00,4.395
2246,AXTELL25,961041632,2026-03-01 22:00:00,4.754
2246,AXTELL25,961041632,2026-03-01 23:00:00,3.705
2246,AXTELL25,961041632,2026-03-02 00:00:00,4.064
2246,AXTELL25,961041632,2026-03-02 01:00:00,4.744
2246,AXTELL25,961041632,2026-03-02 02:00:00,3.879
2246,AXTELL25,961041632,2026-03-02 03:00:00,5.225
2246,AXTELL25,961041632,2026-03-02 04:00:00,4.539
2246,AXTELL25,961041632,2026-03-02 05:00:00,4.846
2246,AXTELL25,961041632,2026-03-02 06:00:00,4.619
2246,AXTELL25,961041632,2026-03-02 07:00:00,6.561
2246,AXTELL25,961041632,2026-03-02 08:00:00,5.009
2246,AXTELL25,961041632,2026-03-02 09:00:00,4.078
2246,AXTELL25,961041632,2026-03-02 10:00:00,5.458
2246,AXTELL25,961041632,2026-03-02 11:00:00,3.679
2246,AXTELL25,961041632,2026-03-02 12:00:00,4.667
2246,AXTELL25,961041632,2026-03-02 13:00:00,2.777
2246,AXTELL25,961041632,2026-03-02 14:00:00,3.137
2246,AXTELL25,961041632,2026-03-02 15:00:00,4.233
2246,AXTELL25,961041632,2026-03-02 16:00:00,4.571
2246,AXTELL25,961041632,2026-03-02 17:00:00,4.058
2246,AXTELL25,961041632,2026-03-02 18:00:00,3.807
2246,AXTELL25,961041632,2026-03-02 19:00:00,3.68
2246,AXTELL25,961041632,2026-03-02 20:00:00,2.798
2246,AXTELL25,961041632,2026-03-02 21:00:00,3.5
2246,AXTELL25,961041632,2026-03-02 22:00:00,3.831
2246,AXTELL25,961041632,2026-03-02 23:00:00,5.19
2246,AXTELL25,961041632,2026-03-03 00:00:00,4.775
2246,AXTELL25,961041632,2026-03-03 01:00:00,3.245
2246,AXTELL25,961041632,2026-03-03 02:00:00,5.059
2246,AXTELL25,961041632,2026-03-03 03:00:00,4.616
2246,AXTELL25,961041632,2026-03-03 04:00:00,4.478
2246,AXTELL25,961041632,2026-03-03 05:00:00,5.569
2246,AXTELL25,961041632,2026-03-03 06:00:00,5.925
2246,AXTELL25,961041632,2026-03-03 07:00:00,5.825
2246,AXTELL25,961041632,2026-03-03 08:00:00,4.348
2246,AXTELL25,961041632,2026-03-03 09:00:00,4.677
2246,AXTELL25,961041632,2026-03-03 10:00:00,5.065
2246,AXTELL25,961041632,2026-03-03 11:00:00,5.436
2246,AXTELL25,961041632,2026-03-03 12:00:00,4.117
2246,AXTELL25,961041632,2026-03-03 13:00:00,4.196
2246,AXTELL25,961041632,2026-03-03 14:00:00,3.315
2246,AXTELL25,961041632,2026-03-03 15:00:00,3.119
2246,AXTELL25,961041632,2026-03-03 16:00:00,4.63
2246,AXTELL25,961041632,2026-03-03 17:00:00,5.005
2246,AXTELL25,961041632,2026-03-03 18:00:00,3.842
2246,AXTELL25,961041632,2026-03-03 19:00:00,4.723
2246,AXTELL25,961041632,2026-03-03 20:00:00,4.27
2246,AXTELL25,961041632,2026-03-03 21:00:00,3.56
2246,AXTELL25,961041632,2026-03-03 22:00:00,4.489
2246,AXTELL25,961041632,2026-03-03 23:00:00,5.575
2246,AXTELL25,961041632,2026-03-04 00:00:00,4.471
2246,AXTELL25,961041632,2026-03-04 01:00:00,5.907
2246,AXTELL25,961041632,2026-03-04 02:00:00,2.704
2246,AXTELL25,961041632,2026-03-04 03:00:00,5.582
2246,AXTELL25,961041632,2026-03-04 04:00:00,5.089
2246,AXTELL25,961041632,2026-03-04 05:00:00,4.84
2246,AXTELL25,961041632,2026-03-04 06:00:00,5.173
2246,AXTELL25,961041632,2026-03-04 07:00:00,3.49
2246,AXTELL25,961041632,2026-03-04 08:00:00,4.844
2246,AXTELL25,961041632,2026-03-04 09:00:00,5.21
2246,AXTELL25,961041632,2026-03-04 10:00:00,5.982
2246,AXTELL25,961041632,2026-03-04 11:00:00,4.241
2246,AXTELL25,961041632,2026-03-04 12:00:00,3.853
2246,AXTELL25,961041632,2026-03-04 13:00:00,3.943
2246,AXTELL25,961041632,2026-03-04 14:00:00,4.932
2246,AXTELL25,961041632,2026-03-04 15:00:00,4.339
2246,AXTELL25,961041632,2026-03-04 16:00:00,3.557
2246,AXTELL25,961041632,2026-03-04 17:00:00,4.331
2246,AXTELL25,961041632,2026-03-04 18:00:00,3.978
2246,AXTELL25,961041632,2026-03-04 19:00:00,4.695
2246,AXTELL25,961041632,2026-03-04 20:00:00,3.419
2246,AXTELL25,961041632,2026-03-04 21:00:00,3.814
2246,AXTELL25,961041632,2026-03-04 22:00:00,3.886
2246,AXTELL25,961041632,2026-03-04 23:00:00,3.174
2246,AXTELL25,961041632,2026-03-05 00:00:00,4.737
2246,AXTELL25,961041632,2026-03-05 01:00:00,4.864
2246,AXTELL25,961041632,2026-03-05 02:00:00,4.804
2246,AXTELL25,961041632,2026-03-05 03:00:00,4.737
2246,AXTELL25,961041632,2026-03-05 04:00:00,3.887
2246,AXTELL25,961041632,2026-03-05 05:00:00,4.743
2246,AXTELL25,961041632,2026-03-05 06:00:00,4.826
2246,AXTELL25,961041632,2026-03-05 07:00:00,4.438
2246,AXTELL25,961041632,2026-03-05 08:00:00,4.891
2246,AXTELL25,961041632,2026-03-05 09:00:00,5.248
2246,AXTELL25,961041632,2026-03-05 10:00:00,6.309
2246,AXTELL25,961041632,2026-03-05 11:00:00,4.795
2246,AXTELL25,961041632,2026-03-05 12:00:00,4.706
2246,AXTELL25,961041632,2026-03-05 13:00:00,4.285
2246,AXTELL25,961041632,2026-03-05 14:00:00,2.665
2246,AXTELL25,961041632,2026-03-05 15:00:00,4.055
2246,AXTELL25,961041632,2026-03-05 16:00:00,4.029
2246,AXTELL25,961041632,2026-03-05 17:00:00,5.891
2246,AXTELL25,961041632,2026-03-05 18:00:00,3.746
2246,AXTELL25,961041632,2026-03-05 19:00:00,4.162
2246,AXTELL25,961041632,2026-03-05 20:00:00,3.953
2246,AXTELL25,961041632,2026-03-05 21:00:00,3.141
2246,AXTELL25,961041632,2026-03-05 22:00:00,5.114
2246,AXTELL25,961041632,2026-03-05 23:00:00,4.946
2246,AXTELL25,961041632,2026-03-06 00:00:00,5.133
2246,AXTELL25,961041632,2026-03-06 01:00:00,3.928
2246,AXTELL25,961041632,2026-03-06 02:00:00,5.922
2246,AXTELL25,961041632,2026-03-06 03:00:00,3.803
2246,AXTELL25,961041632,2026-03-06 04:00:00,5.489
2246,AXTELL25,961041632,2026-03-06 05:00:00,6.832
2246,AXTELL25,961041632,2026-03-06 06:00:00,4.308
2246,AXTELL25,961041632,2026-03-06 07:00:00,4.627
2246,AXTELL25,961041632,2026-03-06 08:00:00,5.099
2246,AXTELL25,961041632,2026-03-06 09:00:00,4.521
2246,AXTELL25,961041632,2026-03-06 10:00:00,3.559
2246,AXTELL25,961041632,2026-03-06 11:00:00,4.71
2246,AXTELL25,961041632,2026-03-06 12:00:00,3.65
2246,AXTELL25,961041632,2026-03-06 13:00:00,4.724
2246,AXTELL25,961041632,2026-03-06 14:00:00,3.464
2246,AXTELL25,961041632,2026-03-06 15:00:00,5.316
2246,AXTELL25,961041632,2026-03-06 16:00:00,3.354
2246,AXTELL25,961041632,2026-03-06 17:00:00,3.663
2246,AXTELL25,961041632,2026-03-06 18:00:00,4.551
2246,AXTELL25,961041632,2026-03-06 19:00:00,2.936
2246,AXTELL25,961041632,2026-03-06 20:00:00,4.162
2246,AXTELL25,961041632,2026-03-06 21:00:00,5.121
2246,AXTELL25,961041632,2026-03-06 22:00:00,2.914
2246,AXTELL25,961041632,2026-03-06 23:00:00,4.492
2246,AXTELL25,961041632,2026-03-07 00:00:00,5.208
2246,AXTELL25,961041632,2026-03-07 01:00:00,5.781
2246,AXTELL25,961041632,2026-03-07 02:00:00,4.31
2246,AXTELL25,961041632,2026-03-07 03:00:00,4.368
2246,AXTELL25,961041632,2026-03-07 04:00:00,5.937
2246,AXTELL25,961041632,2026-03-07 05:00:00,5.817
2246,AXTELL25,961041632,2026-03-07 06:00:00,5.8
2246,AXTELL25,961041632,2026-03-07 07:00:00,5.857
2246,AXTELL25,961041632,2026-03-07 08:00:00,4.976
2246,AXTELL25,961041632,2026-03-07 09:00:00,5.61
2246,AXTELL25,961041632,2026-03-07 10:00:00,5.534
2246,AXTELL25,961041632,2026-03-07 11:00:00,4.584
2246,AXTELL25,961041632,2026-03-07 12:00:00,6.493
2246,AXTELL25,961041632,2026-03-07 13:00:00,5.224
2246,AXTELL25,961041632,2026-03-07 14:00:00,3.747
2246,AXTELL25,961041632,2026-03-07 15:00:00,5.101
2246,AXTELL25,961041632,2026-03-07 16:00:00,3.701
2246,AXTELL25,961041632,2026-03-07 17:00:00,5.05
2246,AXTELL25,961041632,2026-03-07 18:00:00,5.327
2246,AXTELL25,961041632,2026-03-07 19:00:00,3.764
2246,AXTELL25,961041632,2026-03-07 20:00:00,5.251
2246,AXTELL25,961041632,2026-03-07 21:00:00,4.906
2246,AXTELL25,961041632,2026-03-07 22:00:00,5.358
2246,AXTELL25,961041632,2026-03-07 23:00:00,6.362
2246,AXTELL25,961041632,2026-03-08 00:00:00,4.804
2246,AXTELL25,961041632,2026-03-08 01:00:00,4.552
2246,AXTELL25,961041632,2026-03-08 02:00:00,4.588
2246,AXTELL25,961041632,2026-03-08 03:00:00,4.772
2246,AXTELL25,961041632,2026-03-08 04:00:00,5.458
2246,AXTELL25,961041632,2026-03-08 05:00:00,5.852
2246,AXTELL25,961041632,2026-03-08 06:00:00,5.821
2246,AXTELL25,961041632,2026-03-08 07:00:00,6.241
2246,AXTELL25,961041632,2026-03-08 08:00:00,5.53
2246,AXTELL25,961041632,2026-03-08 09:00:00,6.587
2246,AXTELL25,961041632,2026-03-08 10:00:00,5.088
2246,AXTELL25,961041632,2026-03-08 11:00:00,7.331
2246,AXTELL25,961041632,2026-03-08 12:00:00,5.501
2246,AXTELL25,961041632,2026-03-08 13:00:00,4.159
2246,AXTELL25,961041632,2026-03-08 14:00:00,3.843
2246,AXTELL25,961041632,2026-03-08 15:00:00,4.962
2246,AXTELL25,961041632,2026-03-08 16:00:00,4.302
2246,AXTELL25,961041632,2026-03-08 17:00:00,4.992
2246,AXTELL25,961041632,2026-03-08 18:00:00,4.779
2246,AXTELL25,961041632,2026-03-08 19:00:00,4.362
2246,AXTELL25,961041632,2026-03-08 20:00:00,3.803
2246,AXTELL25,961041632,2026-03-08 21:00:00,3.364
2246,AXTELL25,961041632,2026-03-08 22:00:00,4.343
2246,AXTELL25,961041632,2026-03-08 23:00:00,5.53
2246,AXTELL25,961041632,2026-03-09 00:00:00,4.671
2246,AXTELL25,961041632,2026-03-09 01:00:00,3.659
2246,AXTELL25,961041632,2026-03-09 02:00:00,4.939
2246,AXTELL25,961041632,2026-03-09 03:00:00,5.233
2246,AXTELL25,961041632,2026-03-09 04:00:00,4.313
2246,AXTELL25,961041632,2026-03-09 05:00:00,5.203
2246,AXTELL25,961041632,2026-03-09 06:00:00,5.147
2246,AXTELL25,961041632,2026-03-09 07:00:00,4.165
2246,AXTELL25,961041632,2026-03-09 08:00:00,5.306
2246,AXTELL25,961041632,2026-03-09 09:00:00,5.373
2246,AXTELL25,961041632,2026-03-09 10:00:00,5.666
2246,AXTELL25,961041632,2026-03-09 11:00:00,5.498
2246,AXTELL25,961041632,2026-03-09 12:00:00,3.398
2246,AXTELL25,961041632,2026-03-09 13:00:00,3.594
2246,AXTELL25,961041632,2026-03-09 14:00:00,4.612
2246,AXTELL25,961041632,2026-03-09 15:00:00,4.487
2246,AXTELL25,961041632,2026-03-09 16:00:00,4.392
2246,AXTELL25,961041632,2026-03-09 17:00:00,7.003
2246,AXTELL25,961041632,2026-03-09 18:00:00,4.357
2246,AXTELL25,961041632,2026-03-09 19:00:00,4.829
2246,AXTELL25,961041632,2026-03-09 20:00:00,4.744
2246,AXTELL25,961041632,2026-03-09 21:00:00,4.597
2246,AXTELL25,961041632,2026-03-09 22:00:00,3.948
2246,AXTELL25,961041632,2026-03-09 23:00:00,4.952
2246,AXTELL25,961041632,2026-03-10 00:00:00,3.882
2246,AXTELL25,961041632,2026-03-10 01:00:00,4.466
2246,AXTELL25,961041632,2026-03-10 02:00:00,4.412
2246,AXTELL25,961041632,2026-03-10 03:00:00,4.99
2246,AXTELL25,961041632,2026-03-10 04:00:00,6.871
2246,AXTELL25,961041632,2026-03-10 05:00:00,3.586
2246,AXTELL25,961041632,2026-03-10 06:00:00,5.649
2246,AXTELL25,961041632,2026-03-10 07:00:00,3.789
2246,AXTELL25,961041632,2026-03-10 08:00:00,4.642
2246,AXTELL25,961041632,2026-03-10 09:00:00,5.795
2246,AXTELL25,961041632,2026-03-10 10:00:00,4.851
2246,AXTELL25,961041632,2026-03-10 11:00:00,3.793
2246,AXTELL25,961041632,2026-03-10 12:00:00,3.928
2246,AXTELL25,961041632,2026-03-10 13:00:00,4.888
2246,AXTELL25,961041632,2026-03-10 14:00:00,3.616
2246,AXTELL25,961041632,2026-03-10 15:00:00,4.249
2246,AXTELL25,961041632,2026-03-10 16:00:00,4.017
2246,AXTELL25,961041632,2026-03-10 17:00:00,3.399
2246,AXTELL25,961041632,2026-03-10 18:00:00,5.615
2246,AXTELL25,961041632,2026-03-10 19:00:00,4.428
2246,AXTELL25,961041632,2026-03-10 20:00:00,2.36
2246,AXTELL25,961041632,2026-03-10 21:00:00,4.225
2246,AXTELL25,961041632,2026-03-10 22:00:00,3.671
2246,AXTELL25,961041632,2026-03-10 23:00:00,5.027
2246,AXTELL25,961041632,2026-03-11 00:00:00,3.866
2246,AXTELL25,961041632,2026-03-11 01:00:00,4.564
2246,AXTELL25,961041632,2026-03-11 02:00:00,5.204
2246,AXTELL25,961041632,2026-03-11 03:00:00,5.617
2246,AXTELL25,961041632,2026-03-11 04:00:00,4.059
2246,AXTELL25,961041632,2026-03-11 05:00:00,4.812
2246,AXTELL25,961041632,2026-03-11 06:00:00,4.72
2246,AXTELL25,961041632,2026-03-11 07:00:00,4.557
2246,AXTELL25,961041632,2026-03-11 08:00:00,6.432
2246,AXTELL25,961041632,2026-03-11 09:00:00,5.248
2246,AXTELL25,961041632,2026-03-11 10:00:00,3.791
2246,AXTELL25,961041632,2026-03-11 11:00:00,5.39
2246,AXTELL25,961041632,2026-03-11 12:00:00,6.198
2246,AXTELL25,961041632,2026-03-11 13:00:00,5.171
2246,AXTELL25,961041632,2026-03-11 14:00:00,2.985
2246,AXTELL25,961041632,2026-03-11 15:00:00,3.688
2246,AXTELL25,961041632,2026-03-11 16:00:00,4.994
2246,AXTELL25,961041632,2026-03-11 17:00:00,3.354
2246,AXTELL25,961041632,2026-03-11 18:00:00,4.255
2246,AXTELL25,961041632,2026-03-11 19:00:00,4.54
2246,AXTELL25,961041632,2026-03-11 20:00:00,3.239
2246,AXTELL25,961041632,2026-03-11 21:00:00,4.028
2246,AXTELL25,961041632,2026-03-11 22:00:00,1.607
2246,AXTELL25,961041632,2026-03-11 23:00:00,3.525
2246,AXTELL25,961041632,2026-03-12 00:00:00,4.298
2246,AXTELL25,961041632,2026-03-12 01:00:00,31.657
2246,AXTELL25,961041632,2026-03-12 02:00:00,34.106
2246,AXTELL25,961041632,2026-03-12 03:00:00,31.78
2246,AXTELL25,961041632,2026-03-12 04:00:00,4.668
2246,AXTELL25,961041632,2026-03-12 05:00:00,5.184
2246,AXTELL25,961041632,2026-03-12 06:00:00,6.253
2246,AXTELL25,961041632,2026-03-12 07:00:00,3.931
2246,AXTELL25,961041632,2026-03-12 08:00:00,5.95
2246,AXTELL25,961041632,2026-03-12 09:00:00,4.932
2246,AXTELL25,961041632,2026-03-12 10:00:00,4.015
2246,AXTELL25,961041632,2026-03-12 11:00:00,5.025
2246,AXTELL25,961041632,2026-03-12 12:00:00,4.659
2246,AXTELL25,961041632,2026-03-12 13:00:00,3.865
2246,AXTELL25,961041632,2026-03-12 14:00:00,4.256
2246,AXTELL25,961041632,2026-03-12 15:00:00,3.767
2246,AXTELL25,961041632,2026-03-12 16:00:00,4.071
2246,AXTELL25,961041632,2026-03-12 17:00:00,4.45
2246,AXTELL25,961041632,2026-03-12 18:00:00,5.169
2246,AXTELL25,961041632,2026-03-12 19:00:00,2.93
2246,AXTELL25,961041632,2026-03-12 20:00:00,5.687
2246,AXTELL25,961041632,2026-03-12 21:00:00,2.514
2246,AXTELL25,961041632,2026-03-12 22:00:00,4.079
2246,AXTELL25,961041632,2026-03-12 23:00:00,4.815
2246,AXTELL25,961041632,2026-03-13 00:00:00,4.725
2246,AXTELL25,961041632,2026-03-13 01:00:00,4.157
2246,AXTELL25,961041632,2026-03-13 02:00:00,4.634
2246,AXTELL25,961041632,2026-03-13 03:00:00,4.53
2246,AXTELL25,961041632,2026-03-13 04:00:00,4.548
2246,AXTELL25,961041632,2026-03-13 05:00:00,5.759
2246,AXTELL25,961041632,2026-03-13 06:00:00,5.386
2246,AXTELL25,961041632,2026-03-13 07:00:00,4.525
2246,AXTELL25,961041632,2026-03-13 08:00:00,5.739
2246,AXTELL25,961041632,2026-03-13 09:00:00,5.17
2246,AXTELL25,961041632,2026-03-13 10:00:00,5.45
2246,AXTELL25,961041632,2026-03-13 11:00:00,5.159
2246,AXTELL25,961041632,2026-03-13 12:00:00,3.837
2246,AXTELL25,961041632,2026-03-13 13:00:00,3.897
2246,AXTELL25,961041632,2026-03-13 14:00:00,4.798
2246,AXTELL25,961041632,2026-03-13 15:00:00,4.564
2246,AXTELL25,961041632,2026-03-13 16:00:00,3.964
2246,AXTELL25,961041632,2026-03-13 17:00:00,4.014
2246,AXTELL25,961041632,2026-03-13 18:00:00,4.922
2246,AXTELL25,961041632,2026-03-13 19:00:00,3.447
2246,AXTELL25,961041632,2026-03-13 20:00:00,4.418
2246,AXTELL25,961041632,2026-03-13 21:00:00,3.914
2246,AXTELL25,961041632,2026-03-13 22:00:00,4.026
2246,AXTELL25,961041632,2026-03-13 23:00:00,5.224
2246,AXTELL25,961041632,2026-03-14 00:00:00,5.66
2246,AXTELL25,961041632,2026-03-14 01:00:00,5.806
2246,AXTELL25,961041632,2026-03-14 02:00:00,6.344
2246,AXTELL25,961041632,2026-03-14 03:00:00,5.441
2246,AXTELL25,961041632,2026-03-14 04:00:00,6.065
